# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.x_ --cc /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/constants.svh /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/memory.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/fetch.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control_mux.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/decode.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/igen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/register_file.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/writeback.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/pd5.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/id_ix_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/if_id_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/ix_mem_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/mem_wb_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/forwarding_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/stall_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/flush_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute_mux.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/clockgen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/design_wrapper.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.sv --exe /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.cpp -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests -top-module top --Mdir /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.x_ +define+TEST_VECTOR=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_CheckVowel.trace_ +define+LINE_COUNT=127 +define+PATTERN_FILE=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.pattern_ +define+PATTERN_LINE_COUNT= +define+PATTERN_DUMP_FILE=_CheckVowel.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_CheckVowel.vcd_ +define+TIMEOUT=50000"
S      1529 109163709  1766425417           0  1766425411           0 "uHd9PQs0TBXB1QBsGN31rj0bbIamIoT2mup3oJgB" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/register_file.sv"
S      1552 109163710  1766338398           0  1766338394           0 "5T6Af2nJJSAXA3N1IwV1jrDAmweeWrwAf6HYzXJ4" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/stall_unit.sv"
S      1192 109163711  1766338452           0  1766338449           0 "WDtzFdFLOsJ0gSoBfz7B8TgXzcqKipX3v960q3vN" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/writeback.sv"
S       332 109150709  1765825543           0  1765825519           0 "ARxa5oHoQITRDvvtWkFSUsBVL0APGkXIXVQVzo0Y" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/design_wrapper.sv"
S      1429 109163712  1765826171           0  1765826135           0 "ap3KKwSH0m23lQ8GbpyTYiAYCDqE21McgSg9ah5T" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/probes.svh"
T      2870 109399517  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop.cpp"
T      3478 109399516  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop.h"
T      2185 109399528  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop.mk"
T       221 109399515  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       909 109399514  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       684 109399513  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       671 109399518  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T      1723 109399511  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1293 109399512  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__Syms.h"
T      9266 109399520  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024root.h"
T    113238 109399524  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024root__0.cpp"
T     88128 109399523  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024root__0__Slow.cpp"
T       610 109399522  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       657 109399521  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024unit.h"
T       439 109399526  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024unit__0__Slow.cpp"
T       568 109399525  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 109399519  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__pch.h"
T      4918 109400525  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1761 109399527  1767822665           0  1767822665           0 "unhashed" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       905 109163966  1765826171           0  1765826135           0 "OS6auoFLLoSJ656YOR1B58U2arLt9LYk9TPGcROb" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/clockgen.sv"
S      1157 109163967  1765826171           0  1765826135           0 "JP4vLnK66cjbdVx0SVjLG8Br0bM0FQnBE3Pbg6Op" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/fields.h"
S      1196 109163968  1765826171           0  1765826135           0 "Om3hRU436qWZuBk4SGamW09QrATsGsvWcAsnEVLp" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/pattern_check.h"
S      2279 109163969  1765826171           0  1765826135           0 "XP7IrlZByaO20ZH5lMUU42RnBAJP2U3PmsFytd7a" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/pattern_dump.h"
S      6662 109163970  1765826171           0  1765826135           0 "OvHibwS3N5AXJm98D7g9UPNW59JKNHXTR1tgHOT5" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/tasks.h"
S      1327 109163971  1765826171           0  1765826135           0 "WiqnGKh0hhFhMSt7lRtBPBwScz4KSDkWUBbaNpOA" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.sv"
S      1472 109163972  1765826163           0  1765826135           0 "zxklDxKdI6zC2l2uEPB5AnI0Y5XNyhDNAH6AwLO7" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/trace_dump.h"
S      1316 109163973  1765826171           0  1765826135           0 "AA3IPoQyFZDcBHqOqASbRBsAS0Jqrb0WBBDCQBh9" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/tracegen.v"
S  11730208 109050398  1765810088           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 109050517  1765810088           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 109050518  1765810088           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
